Minor_dist,Minor_link,Minor_points
46.89,3,({217, 246.5, 0}{260.5, 264, 0})
20.13,6,({334, 256.5, 0}{314.5, 261.5, 0})
21.87,4,({334, 256.5, 0}{312.5, 260.5, 0})
30.1,14,({334, 256.5, 0}{364, 259, 0})
69.26,1,({334, 256.5, 0}{265, 262.5, 0})
73.88,3,({334, 256.5, 0}{260.5, 264, 0})
8.49,10,({348.5, 145.5, 0}{354.5, 139.5, 0})
111.94,8,({348.5, 145.5, 0}{334, 256.5, 0})
114.55,14,({348.5, 145.5, 0}{364, 259, 0})
115.43,0,({348.5, 145.5, 0}{235, 166.5, 0})
120.5,4,({348.5, 145.5, 0}{312.5, 260.5, 0})
8.49,9,({354.5, 139.5, 0}{348.5, 145.5, 0})
118.78,8,({354.5, 139.5, 0}{334, 256.5, 0})
119.88,14,({354.5, 139.5, 0}{364, 259, 0})
122.51,0,({354.5, 139.5, 0}{235, 166.5, 0})
128.08,4,({354.5, 139.5, 0}{312.5, 260.5, 0})
6.8,12,({201.5, 260.5, 0}{203.5, 267, 0})
10.44,13,({201.5, 260.5, 0}{204.5, 270.5, 0})
20.89,7,({201.5, 260.5, 0}{217, 246.5, 0})
36.88,2,({201.5, 260.5, 0}{237, 250.5, 0})
59.1,3,({201.5, 260.5, 0}{260.5, 264, 0})
3.64,13,({203.5, 267, 0}{204.5, 270.5, 0})
6.8,11,({203.5, 267, 0}{201.5, 260.5, 0})
24.55,7,({203.5, 267, 0}{217, 246.5, 0})
37.34,2,({203.5, 267, 0}{237, 250.5, 0})
57.08,3,({203.5, 267, 0}{260.5, 264, 0})
3.64,12,({204.5, 270.5, 0}{203.5, 267, 0})
10.44,11,({204.5, 270.5, 0}{201.5, 260.5, 0})
27.06,7,({204.5, 270.5, 0}{217, 246.5, 0})
38.16,2,({204.5, 270.5, 0}{237, 250.5, 0})
56.38,3,({204.5, 270.5, 0}{260.5, 264, 0})
30.1,8,({364, 259, 0}{334, 256.5, 0})
49.56,6,({364, 259, 0}{314.5, 261.5, 0})
51.52,4,({364, 259, 0}{312.5, 260.5, 0})
99.06,1,({364, 259, 0}{265, 262.5, 0})
103.62,3,({364, 259, 0}{260.5, 264, 0})
24.75,1,({203, 201.5, 0}{220.5, 184, 0})
34.53,4,({203, 201.5, 0}{204.5, 167, 0})
48.28,3,({203, 201.5, 0}{220.5, 246.5, 0})
48.39,2,({203, 201.5, 0}{222, 246, 0})
59.01,5,({203, 201.5, 0}{204, 260.5, 0})
23.35,4,({220.5, 184, 0}{204.5, 167, 0})
24.75,0,({220.5, 184, 0}{203, 201.5, 0})
59.02,10,({220.5, 184, 0}{279.5, 185.5, 0})
62.02,2,({220.5, 184, 0}{222, 246, 0})
62.5,3,({220.5, 184, 0}{220.5, 246.5, 0})
1.58,3,({222, 246, 0}{220.5, 246.5, 0})
23.11,5,({222, 246, 0}{204, 260.5, 0})
27.95,8,({222, 246, 0}{203, 266.5, 0})
27.99,9,({222, 246, 0}{203.5, 267, 0})
31.1,11,({222, 246, 0}{203.5, 271, 0})
1.58,2,({220.5, 246.5, 0}{222, 246, 0})
21.64,5,({220.5, 246.5, 0}{204, 260.5, 0})
26.58,8,({220.5, 246.5, 0}{203, 266.5, 0})
26.63,9,({220.5, 246.5, 0}{203.5, 267, 0})
29.82,11,({220.5, 246.5, 0}{203.5, 271, 0})
23.35,1,({204.5, 167, 0}{220.5, 184, 0})
34.53,0,({204.5, 167, 0}{203, 201.5, 0})
77.25,10,({204.5, 167, 0}{279.5, 185.5, 0})
80.92,2,({204.5, 167, 0}{222, 246, 0})
81.09,3,({204.5, 167, 0}{220.5, 246.5, 0})
6.08,8,({204, 260.5, 0}{203, 266.5, 0})
6.52,9,({204, 260.5, 0}{203.5, 267, 0})
10.51,11,({204, 260.5, 0}{203.5, 271, 0})
13.01,12,({204, 260.5, 0}{204.5, 273.5, 0})
21.64,3,({204, 260.5, 0}{220.5, 246.5, 0})
3.2,7,({275.5, 221.5, 0}{277.5, 219, 0})
36.22,10,({275.5, 221.5, 0}{279.5, 185.5, 0})
58.84,2,({275.5, 221.5, 0}{222, 246, 0})
60.42,3,({275.5, 221.5, 0}{220.5, 246.5, 0})
66.57,1,({275.5, 221.5, 0}{220.5, 184, 0})
3.2,6,({277.5, 219, 0}{275.5, 221.5, 0})
33.56,10,({277.5, 219, 0}{279.5, 185.5, 0})
61.72,2,({277.5, 219, 0}{222, 246, 0})
63.29,3,({277.5, 219, 0}{220.5, 246.5, 0})
66.89,1,({277.5, 219, 0}{220.5, 184, 0})
0.71,9,({203, 266.5, 0}{203.5, 267, 0})
4.53,11,({203, 266.5, 0}{203.5, 271, 0})
6.08,5,({203, 266.5, 0}{204, 260.5, 0})
7.16,12,({203, 266.5, 0}{204.5, 273.5, 0})
20.01,14,({203, 266.5, 0}{203.5, 286.5, 0})
0.71,8,({203.5, 267, 0}{203, 266.5, 0})
4,11,({203.5, 267, 0}{203.5, 271, 0})
6.52,5,({203.5, 267, 0}{204, 260.5, 0})
6.58,12,({203.5, 267, 0}{204.5, 273.5, 0})
19.5,14,({203.5, 267, 0}{203.5, 286.5, 0})
33.56,7,({279.5, 185.5, 0}{277.5, 219, 0})
36.22,6,({279.5, 185.5, 0}{275.5, 221.5, 0})
59.02,1,({279.5, 185.5, 0}{220.5, 184, 0})
77.25,4,({279.5, 185.5, 0}{204.5, 167, 0})
78.16,0,({279.5, 185.5, 0}{203, 201.5, 0})
2.69,12,({203.5, 271, 0}{204.5, 273.5, 0})
4,9,({203.5, 271, 0}{203.5, 267, 0})
4.53,8,({203.5, 271, 0}{203, 266.5, 0})
10.51,5,({203.5, 271, 0}{204, 260.5, 0})
15.5,14,({203.5, 271, 0}{203.5, 286.5, 0})
2.69,11,({204.5, 273.5, 0}{203.5, 271, 0})
6.58,9,({204.5, 273.5, 0}{203.5, 267, 0})
7.16,8,({204.5, 273.5, 0}{203, 266.5, 0})
13.01,5,({204.5, 273.5, 0}{204, 260.5, 0})
13.04,14,({204.5, 273.5, 0}{203.5, 286.5, 0})
6.58,15,({146.5, 229, 0}{145.5, 235.5, 0})
10.05,16,({146.5, 229, 0}{145.5, 239, 0})
62.84,0,({146.5, 229, 0}{203, 201.5, 0})
65.56,5,({146.5, 229, 0}{204, 260.5, 0})
67.81,8,({146.5, 229, 0}{203, 266.5, 0})
13.04,12,({203.5, 286.5, 0}{204.5, 273.5, 0})
15.5,11,({203.5, 286.5, 0}{203.5, 271, 0})
19.5,9,({203.5, 286.5, 0}{203.5, 267, 0})
20.01,8,({203.5, 286.5, 0}{203, 266.5, 0})
26,5,({203.5, 286.5, 0}{204, 260.5, 0})
3.5,16,({145.5, 235.5, 0}{145.5, 239, 0})
6.58,13,({145.5, 235.5, 0}{146.5, 229, 0})
63.62,5,({145.5, 235.5, 0}{204, 260.5, 0})
65.32,8,({145.5, 235.5, 0}{203, 266.5, 0})
66,9,({145.5, 235.5, 0}{203.5, 267, 0})
3.5,15,({145.5, 239, 0}{145.5, 235.5, 0})
10.05,13,({145.5, 239, 0}{146.5, 229, 0})
62.33,5,({145.5, 239, 0}{204, 260.5, 0})
63.74,8,({145.5, 239, 0}{203, 266.5, 0})
64.4,9,({145.5, 239, 0}{203.5, 267, 0})
0.71,1,({253.5, 184.5, 0}{254, 184, 0})
25.1,5,({253.5, 184.5, 0}{236, 166.5, 0})
30.1,4,({253.5, 184.5, 0}{273.5, 162, 0})
31.1,2,({253.5, 184.5, 0}{284.5, 182, 0})
35.13,7,({253.5, 184.5, 0}{256.5, 149.5, 0})
0.71,0,({254, 184, 0}{253.5, 184.5, 0})
25.1,5,({254, 184, 0}{236, 166.5, 0})
29.4,4,({254, 184, 0}{273.5, 162, 0})
30.57,2,({254, 184, 0}{284.5, 182, 0})
34.59,7,({254, 184, 0}{256.5, 149.5, 0})
22.83,4,({284.5, 182, 0}{273.5, 162, 0})
30.57,1,({284.5, 182, 0}{254, 184, 0})
31.1,0,({284.5, 182, 0}{253.5, 184.5, 0})
42.9,7,({284.5, 182, 0}{256.5, 149.5, 0})
46.75,9,({284.5, 182, 0}{253.5, 147, 0})
25.74,6,({280, 250, 0}{256.5, 260.5, 0})
36.37,11,({280, 250, 0}{314.5, 261.5, 0})
46.87,12,({280, 250, 0}{241, 276, 0})
53.53,15,({280, 250, 0}{333, 257.5, 0})
56,8,({280, 250, 0}{224, 250.5, 0})
21.1,7,({273.5, 162, 0}{256.5, 149.5, 0})
22.83,2,({273.5, 162, 0}{284.5, 182, 0})
25,9,({273.5, 162, 0}{253.5, 147, 0})
29.4,1,({273.5, 162, 0}{254, 184, 0})
30.1,0,({273.5, 162, 0}{253.5, 184.5, 0})
25.1,1,({236, 166.5, 0}{254, 184, 0})
25.1,0,({236, 166.5, 0}{253.5, 184.5, 0})
26.2,9,({236, 166.5, 0}{253.5, 147, 0})
26.63,7,({236, 166.5, 0}{256.5, 149.5, 0})
26.91,13,({236, 166.5, 0}{218, 146.5, 0})
21.92,12,({256.5, 260.5, 0}{241, 276, 0})
25.74,3,({256.5, 260.5, 0}{280, 250, 0})
34,8,({256.5, 260.5, 0}{224, 250.5, 0})
41.61,10,({256.5, 260.5, 0}{217.5, 246, 0})
50.56,14,({256.5, 260.5, 0}{206, 263, 0})
3.91,9,({256.5, 149.5, 0}{253.5, 147, 0})
21.1,4,({256.5, 149.5, 0}{273.5, 162, 0})
26.63,5,({256.5, 149.5, 0}{236, 166.5, 0})
34.59,1,({256.5, 149.5, 0}{254, 184, 0})
35.13,0,({256.5, 149.5, 0}{253.5, 184.5, 0})
7.91,10,({224, 250.5, 0}{217.5, 246, 0})
21.91,14,({224, 250.5, 0}{206, 263, 0})
22.2,16,({224, 250.5, 0}{206, 263.5, 0})
23.51,17,({224, 250.5, 0}{203.5, 262, 0})
30.65,12,({224, 250.5, 0}{241, 276, 0})
3.91,7,({253.5, 147, 0}{256.5, 149.5, 0})
25,4,({253.5, 147, 0}{273.5, 162, 0})
26.2,5,({253.5, 147, 0}{236, 166.5, 0})
35.5,13,({253.5, 147, 0}{218, 146.5, 0})
37,1,({253.5, 147, 0}{254, 184, 0})
7.91,8,({217.5, 246, 0}{224, 250.5, 0})
20.52,14,({217.5, 246, 0}{206, 263, 0})
20.94,16,({217.5, 246, 0}{206, 263.5, 0})
21.26,17,({217.5, 246, 0}{203.5, 262, 0})
38.11,12,({217.5, 246, 0}{241, 276, 0})
18.93,15,({314.5, 261.5, 0}{333, 257.5, 0})
36.37,3,({314.5, 261.5, 0}{280, 250, 0})
58.01,6,({314.5, 261.5, 0}{256.5, 260.5, 0})
74.92,12,({314.5, 261.5, 0}{241, 276, 0})
84.97,2,({314.5, 261.5, 0}{284.5, 182, 0})
21.92,6,({241, 276, 0}{256.5, 260.5, 0})
30.65,8,({241, 276, 0}{224, 250.5, 0})
37.17,16,({241, 276, 0}{206, 263.5, 0})
37.34,14,({241, 276, 0}{206, 263, 0})
38.11,10,({241, 276, 0}{217.5, 246, 0})
26.91,5,({218, 146.5, 0}{236, 166.5, 0})
35.5,9,({218, 146.5, 0}{253.5, 147, 0})
38.62,7,({218, 146.5, 0}{256.5, 149.5, 0})
51.98,1,({218, 146.5, 0}{254, 184, 0})
52,0,({218, 146.5, 0}{253.5, 184.5, 0})
0.5,16,({206, 263, 0}{206, 263.5, 0})
2.69,17,({206, 263, 0}{203.5, 262, 0})
20.52,10,({206, 263, 0}{217.5, 246, 0})
21.91,8,({206, 263, 0}{224, 250.5, 0})
37.34,12,({206, 263, 0}{241, 276, 0})
18.93,11,({333, 257.5, 0}{314.5, 261.5, 0})
53.53,3,({333, 257.5, 0}{280, 250, 0})
76.56,6,({333, 257.5, 0}{256.5, 260.5, 0})
89.74,2,({333, 257.5, 0}{284.5, 182, 0})
93.84,12,({333, 257.5, 0}{241, 276, 0})
0.5,14,({206, 263.5, 0}{206, 263, 0})
2.92,17,({206, 263.5, 0}{203.5, 262, 0})
20.94,10,({206, 263.5, 0}{217.5, 246, 0})
22.2,8,({206, 263.5, 0}{224, 250.5, 0})
37.17,12,({206, 263.5, 0}{241, 276, 0})
2.69,14,({203.5, 262, 0}{206, 263, 0})
2.92,16,({203.5, 262, 0}{206, 263.5, 0})
21.26,10,({203.5, 262, 0}{217.5, 246, 0})
23.51,8,({203.5, 262, 0}{224, 250.5, 0})
40.03,12,({203.5, 262, 0}{241, 276, 0})
9.71,2,({328, 234.5, 0}{336, 240, 0})
38.35,1,({328, 234.5, 0}{342.5, 199, 0})
49.24,4,({328, 234.5, 0}{371, 258.5, 0})
57.24,3,({328, 234.5, 0}{345.5, 180, 0})
82.13,6,({328, 234.5, 0}{267, 289.5, 0})
19.24,3,({342.5, 199, 0}{345.5, 180, 0})
38.35,0,({342.5, 199, 0}{328, 234.5, 0})
41.51,2,({342.5, 199, 0}{336, 240, 0})
65.97,4,({342.5, 199, 0}{371, 258.5, 0})
117.86,6,({342.5, 199, 0}{267, 289.5, 0})
9.71,0,({336, 240, 0}{328, 234.5, 0})
39.59,4,({336, 240, 0}{371, 258.5, 0})
41.51,1,({336, 240, 0}{342.5, 199, 0})
60.75,3,({336, 240, 0}{345.5, 180, 0})
84.92,6,({336, 240, 0}{267, 289.5, 0})
19.24,1,({345.5, 180, 0}{342.5, 199, 0})
57.24,0,({345.5, 180, 0}{328, 234.5, 0})
60.75,2,({345.5, 180, 0}{336, 240, 0})
82.54,4,({345.5, 180, 0}{371, 258.5, 0})
130.92,5,({345.5, 180, 0}{221.5, 222, 0})
39.59,2,({371, 258.5, 0}{336, 240, 0})
49.24,0,({371, 258.5, 0}{328, 234.5, 0})
65.97,1,({371, 258.5, 0}{342.5, 199, 0})
82.54,3,({371, 258.5, 0}{345.5, 180, 0})
108.52,6,({371, 258.5, 0}{267, 289.5, 0})
81.4,6,({221.5, 222, 0}{267, 289.5, 0})
107.23,0,({221.5, 222, 0}{328, 234.5, 0})
115.91,2,({221.5, 222, 0}{336, 240, 0})
123.17,1,({221.5, 222, 0}{342.5, 199, 0})
130.92,3,({221.5, 222, 0}{345.5, 180, 0})
81.4,5,({267, 289.5, 0}{221.5, 222, 0})
82.13,0,({267, 289.5, 0}{328, 234.5, 0})
84.92,2,({267, 289.5, 0}{336, 240, 0})
108.52,4,({267, 289.5, 0}{371, 258.5, 0})
117.86,1,({267, 289.5, 0}{342.5, 199, 0})
34.3,4,({245.5, 248.5, 0}{221, 224.5, 0})
45.34,1,({245.5, 248.5, 0}{275.5, 282.5, 0})
46.32,5,({245.5, 248.5, 0}{213, 215.5, 0})
68.68,3,({245.5, 248.5, 0}{240.5, 180, 0})
93.01,2,({245.5, 248.5, 0}{272.5, 159.5, 0})
45.34,0,({275.5, 282.5, 0}{245.5, 248.5, 0})
79.59,4,({275.5, 282.5, 0}{221, 224.5, 0})
91.63,5,({275.5, 282.5, 0}{213, 215.5, 0})
97.62,7,({275.5, 282.5, 0}{370, 258, 0})
97.62,6,({275.5, 282.5, 0}{370, 258, 0})
38,3,({272.5, 159.5, 0}{240.5, 180, 0})
81.71,5,({272.5, 159.5, 0}{213, 215.5, 0})
82.93,4,({272.5, 159.5, 0}{221, 224.5, 0})
93.01,0,({272.5, 159.5, 0}{245.5, 248.5, 0})
123.04,1,({272.5, 159.5, 0}{275.5, 282.5, 0})
38,2,({240.5, 180, 0}{272.5, 159.5, 0})
44.91,5,({240.5, 180, 0}{213, 215.5, 0})
48.58,4,({240.5, 180, 0}{221, 224.5, 0})
68.68,0,({240.5, 180, 0}{245.5, 248.5, 0})
108.31,1,({240.5, 180, 0}{275.5, 282.5, 0})
12.04,5,({221, 224.5, 0}{213, 215.5, 0})
34.3,0,({221, 224.5, 0}{245.5, 248.5, 0})
48.58,3,({221, 224.5, 0}{240.5, 180, 0})
79.59,1,({221, 224.5, 0}{275.5, 282.5, 0})
82.93,2,({221, 224.5, 0}{272.5, 159.5, 0})
12.04,4,({213, 215.5, 0}{221, 224.5, 0})
44.91,3,({213, 215.5, 0}{240.5, 180, 0})
46.32,0,({213, 215.5, 0}{245.5, 248.5, 0})
81.71,2,({213, 215.5, 0}{272.5, 159.5, 0})
91.63,1,({213, 215.5, 0}{275.5, 282.5, 0})
0,7,({370, 258, 0}{370, 258, 0})
97.62,1,({370, 258, 0}{275.5, 282.5, 0})
124.86,0,({370, 258, 0}{245.5, 248.5, 0})
138.59,2,({370, 258, 0}{272.5, 159.5, 0})
151.18,3,({370, 258, 0}{240.5, 180, 0})
0,6,({370, 258, 0}{370, 258, 0})
97.62,1,({370, 258, 0}{275.5, 282.5, 0})
124.86,0,({370, 258, 0}{245.5, 248.5, 0})
138.59,2,({370, 258, 0}{272.5, 159.5, 0})
151.18,3,({370, 258, 0}{240.5, 180, 0})
27.97,1,({280, 234, 0}{305.5, 222.5, 0})
30.41,2,({280, 234, 0}{285, 264, 0})
37.14,3,({280, 234, 0}{254.5, 261, 0})
40.7,5,({280, 234, 0}{255.5, 266.5, 0})
41.01,4,({280, 234, 0}{309, 205, 0})
17.85,4,({305.5, 222.5, 0}{309, 205, 0})
17.92,7,({305.5, 222.5, 0}{312.5, 206, 0})
27.97,0,({305.5, 222.5, 0}{280, 234, 0})
46.29,2,({305.5, 222.5, 0}{285, 264, 0})
63.9,3,({305.5, 222.5, 0}{254.5, 261, 0})
29.61,5,({285, 264, 0}{255.5, 266.5, 0})
30.41,0,({285, 264, 0}{280, 234, 0})
30.65,3,({285, 264, 0}{254.5, 261, 0})
37.62,6,({285, 264, 0}{247.5, 261, 0})
46.29,1,({285, 264, 0}{305.5, 222.5, 0})
5.59,5,({254.5, 261, 0}{255.5, 266.5, 0})
7,6,({254.5, 261, 0}{247.5, 261, 0})
30.65,2,({254.5, 261, 0}{285, 264, 0})
37.14,0,({254.5, 261, 0}{280, 234, 0})
63.9,1,({254.5, 261, 0}{305.5, 222.5, 0})
3.64,7,({309, 205, 0}{312.5, 206, 0})
17.85,1,({309, 205, 0}{305.5, 222.5, 0})
41.01,0,({309, 205, 0}{280, 234, 0})
63.69,2,({309, 205, 0}{285, 264, 0})
78.14,3,({309, 205, 0}{254.5, 261, 0})
5.59,3,({255.5, 266.5, 0}{254.5, 261, 0})
9.71,6,({255.5, 266.5, 0}{247.5, 261, 0})
29.61,2,({255.5, 266.5, 0}{285, 264, 0})
40.7,0,({255.5, 266.5, 0}{280, 234, 0})
66.6,1,({255.5, 266.5, 0}{305.5, 222.5, 0})
7,3,({247.5, 261, 0}{254.5, 261, 0})
9.71,5,({247.5, 261, 0}{255.5, 266.5, 0})
37.62,2,({247.5, 261, 0}{285, 264, 0})
42.25,0,({247.5, 261, 0}{280, 234, 0})
69.62,1,({247.5, 261, 0}{305.5, 222.5, 0})
3.64,4,({312.5, 206, 0}{309, 205, 0})
17.92,1,({312.5, 206, 0}{305.5, 222.5, 0})
42.9,0,({312.5, 206, 0}{280, 234, 0})
64.19,2,({312.5, 206, 0}{285, 264, 0})
79.93,3,({312.5, 206, 0}{254.5, 261, 0})
8.63,1,({281, 259, 0}{282.5, 267.5, 0})
24.42,2,({281, 259, 0}{285.5, 283, 0})
54.6,3,({281, 259, 0}{296, 311.5, 0})
75.4,4,({281, 259, 0}{236, 198.5, 0})
77.01,5,({281, 259, 0}{234, 198, 0})
8.63,0,({282.5, 267.5, 0}{281, 259, 0})
15.79,2,({282.5, 267.5, 0}{285.5, 283, 0})
46.02,3,({282.5, 267.5, 0}{296, 311.5, 0})
83.21,4,({282.5, 267.5, 0}{236, 198.5, 0})
84.75,5,({282.5, 267.5, 0}{234, 198, 0})
15.79,1,({285.5, 283, 0}{282.5, 267.5, 0})
24.42,0,({285.5, 283, 0}{281, 259, 0})
30.37,3,({285.5, 283, 0}{296, 311.5, 0})
97.93,4,({285.5, 283, 0}{236, 198.5, 0})
99.38,5,({285.5, 283, 0}{234, 198, 0})
30.37,2,({296, 311.5, 0}{285.5, 283, 0})
46.02,1,({296, 311.5, 0}{282.5, 267.5, 0})
54.6,0,({296, 311.5, 0}{281, 259, 0})
127.94,4,({296, 311.5, 0}{236, 198.5, 0})
129.33,5,({296, 311.5, 0}{234, 198, 0})
2.06,5,({236, 198.5, 0}{234, 198, 0})
75.4,0,({236, 198.5, 0}{281, 259, 0})
83.21,1,({236, 198.5, 0}{282.5, 267.5, 0})
97.93,2,({236, 198.5, 0}{285.5, 283, 0})
127.94,3,({236, 198.5, 0}{296, 311.5, 0})
2.06,4,({234, 198, 0}{236, 198.5, 0})
77.01,0,({234, 198, 0}{281, 259, 0})
84.75,1,({234, 198, 0}{282.5, 267.5, 0})
99.38,2,({234, 198, 0}{285.5, 283, 0})
129.33,3,({234, 198, 0}{296, 311.5, 0})
14.84,1,({294.5, 251, 0}{286.5, 263.5, 0})
19.78,2,({294.5, 251, 0}{289, 270, 0})
39.22,3,({294.5, 251, 0}{333, 243.5, 0})
70.37,4,({294.5, 251, 0}{343.5, 200.5, 0})
75.53,5,({294.5, 251, 0}{296.5, 326.5, 0})
6.96,2,({286.5, 263.5, 0}{289, 270, 0})
14.84,0,({286.5, 263.5, 0}{294.5, 251, 0})
50.62,3,({286.5, 263.5, 0}{333, 243.5, 0})
63.79,5,({286.5, 263.5, 0}{296.5, 326.5, 0})
84.96,4,({286.5, 263.5, 0}{343.5, 200.5, 0})
6.96,1,({289, 270, 0}{286.5, 263.5, 0})
19.78,0,({289, 270, 0}{294.5, 251, 0})
51.36,3,({289, 270, 0}{333, 243.5, 0})
57,5,({289, 270, 0}{296.5, 326.5, 0})
88.32,4,({289, 270, 0}{343.5, 200.5, 0})
39.22,0,({333, 243.5, 0}{294.5, 251, 0})
44.26,4,({333, 243.5, 0}{343.5, 200.5, 0})
50.62,1,({333, 243.5, 0}{286.5, 263.5, 0})
51.36,2,({333, 243.5, 0}{289, 270, 0})
90.67,5,({333, 243.5, 0}{296.5, 326.5, 0})
44.26,3,({343.5, 200.5, 0}{333, 243.5, 0})
70.37,0,({343.5, 200.5, 0}{294.5, 251, 0})
84.96,1,({343.5, 200.5, 0}{286.5, 263.5, 0})
88.32,2,({343.5, 200.5, 0}{289, 270, 0})
134.48,5,({343.5, 200.5, 0}{296.5, 326.5, 0})
57,2,({296.5, 326.5, 0}{289, 270, 0})
63.79,1,({296.5, 326.5, 0}{286.5, 263.5, 0})
75.53,0,({296.5, 326.5, 0}{294.5, 251, 0})
90.67,3,({296.5, 326.5, 0}{333, 243.5, 0})
134.48,4,({296.5, 326.5, 0}{343.5, 200.5, 0})
57.98,1,({279, 220.5, 0}{332, 244, 0})
59.5,2,({279, 220.5, 0}{219.5, 220.5, 0})
77.01,4,({279, 220.5, 0}{248, 150, 0})
106.48,3,({279, 220.5, 0}{375.5, 265.5, 0})
112.42,5,({279, 220.5, 0}{386, 186, 0})
48.52,3,({332, 244, 0}{375.5, 265.5, 0})
57.98,0,({332, 244, 0}{279, 220.5, 0})
79.25,5,({332, 244, 0}{386, 186, 0})
114.93,2,({332, 244, 0}{219.5, 220.5, 0})
126.06,4,({332, 244, 0}{248, 150, 0})
59.5,0,({219.5, 220.5, 0}{279, 220.5, 0})
76.04,4,({219.5, 220.5, 0}{248, 150, 0})
114.93,1,({219.5, 220.5, 0}{332, 244, 0})
162.36,3,({219.5, 220.5, 0}{375.5, 265.5, 0})
170.04,5,({219.5, 220.5, 0}{386, 186, 0})
48.52,1,({375.5, 265.5, 0}{332, 244, 0})
80.19,5,({375.5, 265.5, 0}{386, 186, 0})
106.48,0,({375.5, 265.5, 0}{279, 220.5, 0})
162.36,2,({375.5, 265.5, 0}{219.5, 220.5, 0})
172.04,4,({375.5, 265.5, 0}{248, 150, 0})
76.04,2,({248, 150, 0}{219.5, 220.5, 0})
77.01,0,({248, 150, 0}{279, 220.5, 0})
126.06,1,({248, 150, 0}{332, 244, 0})
142.62,5,({248, 150, 0}{386, 186, 0})
172.04,3,({248, 150, 0}{375.5, 265.5, 0})
79.25,1,({386, 186, 0}{332, 244, 0})
80.19,3,({386, 186, 0}{375.5, 265.5, 0})
112.42,0,({386, 186, 0}{279, 220.5, 0})
142.62,4,({386, 186, 0}{248, 150, 0})
170.04,2,({386, 186, 0}{219.5, 220.5, 0})
18.12,3,({284, 231, 0}{267.5, 223.5, 0})
24.44,1,({284, 231, 0}{296.5, 210, 0})
26.39,4,({284, 231, 0}{279.5, 257, 0})
40.48,2,({284, 231, 0}{322.5, 243.5, 0})
57.4,5,({284, 231, 0}{329.5, 196, 0})
24.44,0,({296.5, 210, 0}{284, 231, 0})
31.99,3,({296.5, 210, 0}{267.5, 223.5, 0})
35.85,5,({296.5, 210, 0}{329.5, 196, 0})
42.41,2,({296.5, 210, 0}{322.5, 243.5, 0})
49.98,4,({296.5, 210, 0}{279.5, 257, 0})
20.55,6,({322.5, 243.5, 0}{342, 250, 0})
21.03,7,({322.5, 243.5, 0}{342.5, 250, 0})
34.3,9,({322.5, 243.5, 0}{352, 261, 0})
34.71,8,({322.5, 243.5, 0}{356.5, 236.5, 0})
36.8,10,({322.5, 243.5, 0}{352, 265.5, 0})
18.12,0,({267.5, 223.5, 0}{284, 231, 0})
31.99,1,({267.5, 223.5, 0}{296.5, 210, 0})
35.58,4,({267.5, 223.5, 0}{279.5, 257, 0})
58.52,2,({267.5, 223.5, 0}{322.5, 243.5, 0})
58.99,13,({267.5, 223.5, 0}{212, 243.5, 0})
26.39,0,({279.5, 257, 0}{284, 231, 0})
35.58,3,({279.5, 257, 0}{267.5, 223.5, 0})
45.07,2,({279.5, 257, 0}{322.5, 243.5, 0})
49.98,1,({279.5, 257, 0}{296.5, 210, 0})
62.89,6,({279.5, 257, 0}{342, 250, 0})
35.85,1,({329.5, 196, 0}{296.5, 210, 0})
39.58,11,({329.5, 196, 0}{369, 198.5, 0})
48.01,2,({329.5, 196, 0}{322.5, 243.5, 0})
48.67,8,({329.5, 196, 0}{356.5, 236.5, 0})
55.43,6,({329.5, 196, 0}{342, 250, 0})
0.5,7,({342, 250, 0}{342.5, 250, 0})
14.87,9,({342, 250, 0}{352, 261, 0})
18.45,10,({342, 250, 0}{352, 265.5, 0})
19.81,8,({342, 250, 0}{356.5, 236.5, 0})
20.55,2,({342, 250, 0}{322.5, 243.5, 0})
0.5,6,({342.5, 250, 0}{342, 250, 0})
14.53,9,({342.5, 250, 0}{352, 261, 0})
18.18,10,({342.5, 250, 0}{352, 265.5, 0})
19.45,8,({342.5, 250, 0}{356.5, 236.5, 0})
21.03,2,({342.5, 250, 0}{322.5, 243.5, 0})
19.45,7,({356.5, 236.5, 0}{342.5, 250, 0})
19.81,6,({356.5, 236.5, 0}{342, 250, 0})
24.91,9,({356.5, 236.5, 0}{352, 261, 0})
29.35,10,({356.5, 236.5, 0}{352, 265.5, 0})
31.4,12,({356.5, 236.5, 0}{381.5, 217.5, 0})
4.5,10,({352, 261, 0}{352, 265.5, 0})
14.53,7,({352, 261, 0}{342.5, 250, 0})
14.87,6,({352, 261, 0}{342, 250, 0})
24.91,8,({352, 261, 0}{356.5, 236.5, 0})
34.3,2,({352, 261, 0}{322.5, 243.5, 0})
4.5,9,({352, 265.5, 0}{352, 261, 0})
18.18,7,({352, 265.5, 0}{342.5, 250, 0})
18.45,6,({352, 265.5, 0}{342, 250, 0})
29.35,8,({352, 265.5, 0}{356.5, 236.5, 0})
36.8,2,({352, 265.5, 0}{322.5, 243.5, 0})
22.74,12,({369, 198.5, 0}{381.5, 217.5, 0})
39.58,5,({369, 198.5, 0}{329.5, 196, 0})
40,8,({369, 198.5, 0}{356.5, 236.5, 0})
57.92,7,({369, 198.5, 0}{342.5, 250, 0})
58.15,6,({369, 198.5, 0}{342, 250, 0})
22.74,11,({381.5, 217.5, 0}{369, 198.5, 0})
31.4,8,({381.5, 217.5, 0}{356.5, 236.5, 0})
